Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.


 allRandomizableCreatures 00_hell_hunter,02_karasu,04_tree_ogre,05_armored_warrior,06_armored_slayer,09_armored_warrior,0a_armored_slayer,01_doriwi,02_bone_wolf,05_doriwi,06_hell_warrior,08_wyvern,0a_bone_wolf,0d_blood_bone,00_unknown_e,01_stack_eyes,05_unknown_g,08_apocrypha,09_descrypha,0a_wizcrypha,0c_old_face,0d_bugler,01_unknown_b,05_hell_hunter,08_claw_head,0a_demons_eye,0e_claw_head,00_earth_knight,01_acid_pod,04_cannon_snail,05_cocoon_plant,09_sloth_bug,0c_ray_plant,0d_cocoon_plant,00_black_onyx,01_earth_knight,05_earth_knight,01_beak_plant,02_watcher_plant,08_trickster,09_dwarf_warrior,0d_trickster,0e_watcher_plant,00_sand_leech_a,01_blue_flicker,02_sand_leech_b,04_kiljoy,05_acid_pod,08_torg,09_cocoon_plant,00_watcher_plant,01_myconid,02_elder,04_minor_dwarf,05_dwarfling,06_elder,08_star_serpent,09_imp,0c_barrel_snail,0d_tondrom,0e_elder,01_demon_bat,05_hobble_worm,08_clay_servant,0a_barrel_snail,0d_crying_root,00_bone_demon,01_berzerker,04_zygote,05_horned_skull,09_cerberus,0a_ruby_demon,0d_damned_angel,00_berzerker,02_mystic_tower,04_berzerker,06_mystic_tower,08_berzerker,09_iron_crusher,0d_dweller,0e_mystic_tower,01_horned_skull,04_berzerker,06_mystic_tower,09_steel_servant,0d_arachness,02_fire_jinn,04_jinn_lord,05_armored_jinn,06_fire_jinn,00_acid_skull,01_blood_skull,02_skeleton,05_blood_skull,00_dark_spirits,00_red_puppet,01_dark_spirits,04_dark_spirits,05_dark_spirits,08_ring_demon,09_dark_fairy,0a_dark_bishop,0c_maristella,0d_deha,00_master_knight,06_warpoor,09_cross_breed,0a_warpoor,00_night_howler,01_chirper,04_night_howler,08_hermit_crab,09_freak,0c_saurian_warrior_a,0d_saurian_warrior_b,0e_dinogon,04_king_hopper,05_warden,06_oblid,08_oxelus,0a_cursed_demon,0d_death_serpent,01_horned_slime,02_blood_brain,05_horned_slime,06_dweller,09_dementor,0a_dweller,0c_worm_face,0d_hatchlin,00_kabasaur,02_horned_slime,04_great_frog,05_blood_brain,09_koazul,0a_horned_slime,0c_gaze_hopper,0d_slasher,0e_manna_python,00_winged_worm,00_dark_spider,01_acid_slime,02_blood_slime,08_dark_spider,09_demon_bat,0a_skeleton,00_acid_slime,01_blood_slime,02_parasite,04_acid_slime,05_blood_slime,08_casket,09_blood_slime,00_dark_spider,01_shadow_spider,02_tongue_imp,06_tongue_imp,08_dark_spider,09_shadow_spider,01_gargaral,02_gordoral,04_demon_warrior,05_gargaral,06_gordoral,08_war_demon_1,09_war_demon_2,0a_rotting_face,0c_death_mage,0e_rotting_face,00_kabasaur,04_kabasaur,05_water_knight
 creatureRandomizableGroups ["death_world-textureCost2","death_world-textureCost1","death_world-flying-textureCost1","death_world-flying-textureCost2","death_world-textureCost8","death_world-gateKeeper-textureCost1","death_world-gateKeeper-textureCost2","earth_world-textureCost1","earth_world-textureCost2","earth_world-gateKeeper-textureCost1","earth_world-flying-textureCost1","fire_world-flying-textureCost2","fire_world-textureCost2","fire_world-textureCost1","fire_world-textureCost0","human_world-textureCost1","illusion_world-flying-textureCost2","illusion_world-textureCost1","illusion_world-flying-textureCost1","illusion_world-textureCost2","monster_world-textureCost1","monster_world-textureCost2","monster_world-textureCost3","water_world-textureCost1","water_world-textureCost2","human_world-flying-textureCost1"]
 creatureRandomizableGroups {"death_world-textureCost2":["00_hell_hunter","04_tree_ogre","05_unknown_g","0d_bugler"],"death_world-textureCost1":["02_karasu","05_armored_warrior","06_armored_slayer","09_armored_warrior","0a_armored_slayer","01_doriwi","02_bone_wolf","05_doriwi","06_hell_warrior","08_wyvern","0a_bone_wolf","0d_blood_bone","00_unknown_e","01_stack_eyes","0c_old_face","05_hell_hunter"],"death_world-flying-textureCost1":["08_apocrypha","09_descrypha","0a_demons_eye"],"death_world-flying-textureCost2":["0a_wizcrypha"],"death_world-textureCost8":["01_unknown_b"],"death_world-gateKeeper-textureCost1":["08_claw_head"],"death_world-gateKeeper-textureCost2":["0e_claw_head"],"earth_world-textureCost1":["00_earth_knight","01_acid_pod","04_cannon_snail","05_cocoon_plant","09_sloth_bug","0c_ray_plant","0d_cocoon_plant","00_black_onyx","01_earth_knight","05_earth_knight","01_beak_plant","02_watcher_plant","08_trickster","09_dwarf_warrior","0e_watcher_plant","00_sand_leech_a","01_blue_flicker","04_kiljoy","05_acid_pod","09_cocoon_plant","00_watcher_plant","01_myconid","04_minor_dwarf","05_dwarfling","08_star_serpent","09_imp","0c_barrel_snail","0d_tondrom","05_hobble_worm","08_clay_servant","0a_barrel_snail","0d_crying_root"],"earth_world-textureCost2":["0d_trickster","08_torg"],"earth_world-gateKeeper-textureCost1":["02_sand_leech_b","02_elder","06_elder","0e_elder"],"earth_world-flying-textureCost1":["01_demon_bat"],"fire_world-flying-textureCost2":["00_bone_demon"],"fire_world-textureCost2":["01_berzerker","04_zygote","0a_ruby_demon","0d_damned_angel","04_berzerker","08_berzerker","04_berzerker","09_steel_servant","0d_arachness","02_fire_jinn","04_jinn_lord","05_armored_jinn","06_fire_jinn"],"fire_world-textureCost1":["05_horned_skull","09_cerberus","02_mystic_tower","06_mystic_tower","09_iron_crusher","0d_dweller","0e_mystic_tower","01_horned_skull","06_mystic_tower"],"fire_world-textureCost0":["00_berzerker"],"human_world-textureCost1":["00_acid_skull","01_blood_skull","02_skeleton","05_blood_skull","00_dark_spider","01_acid_slime","02_blood_slime","08_dark_spider","0a_skeleton","00_acid_slime","01_blood_slime","02_parasite","04_acid_slime","05_blood_slime","08_casket","09_blood_slime","00_dark_spider","02_tongue_imp","06_tongue_imp","08_dark_spider"],"illusion_world-flying-textureCost2":["00_dark_spirits","09_dark_fairy"],"illusion_world-textureCost1":["00_red_puppet","0a_dark_bishop","00_master_knight","04_demon_warrior","08_war_demon_1","09_war_demon_2"],"illusion_world-flying-textureCost1":["01_dark_spirits","04_dark_spirits","05_dark_spirits","08_ring_demon","0c_maristella","06_warpoor","09_cross_breed","0a_warpoor","01_gargaral","02_gordoral","05_gargaral","06_gordoral","0a_rotting_face","0e_rotting_face"],"illusion_world-textureCost2":["0d_deha","0c_death_mage"],"monster_world-textureCost1":["00_night_howler","04_night_howler","08_hermit_crab","0c_saurian_warrior_a","0d_saurian_warrior_b","0e_dinogon","05_warden","06_oblid","0a_cursed_demon"],"monster_world-textureCost2":["01_chirper","04_king_hopper","08_oxelus","0d_death_serpent"],"monster_world-textureCost3":["09_freak"],"water_world-textureCost1":["01_horned_slime","02_blood_brain","05_horned_slime","06_dweller","09_dementor","0a_dweller","0c_worm_face","0d_hatchlin","02_horned_slime","04_great_frog","05_blood_brain","09_koazul","0a_horned_slime","0d_slasher","00_winged_worm","05_water_knight"],"water_world-textureCost2":["00_kabasaur","0c_gaze_hopper","0e_manna_python","00_kabasaur","04_kabasaur"],"human_world-flying-textureCost1":["09_demon_bat","01_shadow_spider","09_shadow_spider"]}
DEBUG - The game has 640 spawns.
DEBUG - The game has 229 collectables.


DEBUG ------------------ Randomization engine - forEachCreatureSpawn - presetKingHopperFixforEachCreatureSpawn


Setting spawn change to 100% and fixing mutex group, creature 04_king_hopper
Setting spawn change to 100% and fixing mutex group, creature 04_king_hopper
Setting spawn change to 100% and fixing mutex group, creature 04_king_hopper


DEBUG ------------------ Randomization engine - forEachCreatureSpawn - presetDirectivesforEachCreatureSpawn


Setting drop chance to 100%, creature 00_hell_hunter drop item_43_warrior_bow where it was 30
Setting spawn chance to 100%, creature 02_karasu where it was 50
Setting drop chance to 100%, creature 02_karasu drop item_107_star_amulet where it was 20
Setting spawn chance to 100%, creature 02_karasu where it was 50
Setting drop chance to 100%, creature 02_karasu drop item_f5_deadly_bracelet where it was 30
Setting drop chance to 100%, creature 06_armored_slayer drop item_b8_tower_shield_of_resist where it was 10
Setting drop chance to 100%, creature 06_armored_slayer drop item_11c_healing_potion where it was 50
Setting drop chance to 100%, creature 06_armored_slayer drop item_8b_deadly_arm_guard where it was 20
Setting drop chance to 100%, creature 06_armored_slayer drop item_74_plate_mail_of_honor where it was 30
Setting spawn chance to 100%, creature 06_armored_slayer where it was 50
Setting drop chance to 100%, creature 06_armored_slayer drop item_75_harden_full_plate where it was 30
Setting spawn chance to 100%, creature 06_armored_slayer where it was 50
Setting drop chance to 100%, creature 06_armored_slayer drop item_97_steel_boots_of_balance where it was 50
Setting spawn chance to 100%, creature 04_tree_ogre where it was 50
Setting spawn chance to 100%, creature 04_tree_ogre where it was 50
Setting drop chance to 100%, creature 09_armored_warrior drop item_59_mystic_great_helm where it was 5
Setting drop chance to 100%, creature 09_armored_warrior drop item_11c_healing_potion where it was 50
Setting drop chance to 100%, creature 0a_armored_slayer drop item_2d_keenest_great_sword where it was 30
Setting spawn chance to 100%, creature 09_armored_warrior where it was 50
Setting drop chance to 100%, creature 09_armored_warrior drop item_2e_crushing_great_sword where it was 30
Setting spawn chance to 100%, creature 0a_armored_slayer where it was 50
Setting drop chance to 100%, creature 0a_armored_slayer drop item_af_dark_great_shield where it was 50
Setting drop chance to 100%, creature 01_doriwi drop item_df_ring_of_desire where it was 20
Setting drop chance to 100%, creature 01_doriwi drop item_e0_ring_of_ice where it was 20
Setting drop chance to 100%, creature 06_hell_warrior drop item_72_holy_plate_mail where it was 20
Setting drop chance to 100%, creature 06_hell_warrior drop item_b0_deadly_great_shield where it was 20
Setting drop chance to 100%, creature 06_hell_warrior drop item_c3_holy_gothic_shield where it was 5
Setting drop chance to 100%, creature 06_hell_warrior drop item_c2_shinning_gothic_shield where it was 20
Setting drop chance to 100%, creature 05_doriwi drop item_e1_ring_of_dark_souls where it was 20
Setting drop chance to 100%, creature 05_doriwi drop item_ef_deadly_bracelet where it was 50
Setting drop chance to 100%, creature 05_doriwi drop item_fa_moon_bracelet where it was 20
Setting drop chance to 100%, creature 05_doriwi drop item_f0_guardian_bracelet where it was 40
Setting drop chance to 100%, creature 08_wyvern drop item_10e_sacred_feather where it was 50
Setting drop chance to 100%, creature 08_wyvern drop item_10e_sacred_feather where it was 50
Setting drop chance to 100%, creature 0d_blood_bone drop item_13_broad_sword where it was 75
Setting drop chance to 100%, creature 0d_blood_bone drop item_31_blood_sword where it was 30
Setting drop chance to 100%, creature 0d_blood_bone drop item_29_great_sword where it was 60
Setting drop chance to 100%, creature 0d_blood_bone drop item_2a_swift_great_sword where it was 50
Setting drop chance to 100%, creature 0c_hollow_mage drop item_109_endless_amulet where it was 80
Setting drop chance to 100%, creature 01_stack_eyes drop item_12e_dorados_ashes where it was 50
Setting drop chance to 100%, creature 08_apocrypha drop item_e3_ring_of_seal where it was 10
Setting drop chance to 100%, creature 08_apocrypha drop item_ca_summoner_ring_of_frost where it was 50
Setting drop chance to 100%, creature 09_descrypha drop item_e0_ring_of_ice where it was 10
Setting drop chance to 100%, creature 08_apocrypha drop item_df_ring_of_desire where it was 20
Setting drop chance to 100%, creature 08_apocrypha drop item_cc_priest_ring_of_frost where it was 40
Setting drop chance to 100%, creature 09_descrypha drop item_c8_sorcerer_ring_of_fire where it was 10
Setting spawn chance to 100%, creature 08_apocrypha where it was 50
Setting spawn chance to 100%, creature 09_descrypha where it was 50
Setting drop chance to 100%, creature 09_descrypha drop item_c6_ring_of_fire_resist where it was 30
Setting drop chance to 100%, creature 0c_old_face drop item_78_knight_plate_mail where it was 5
Setting drop chance to 100%, creature 0c_old_face drop item_73_full_plate where it was 40
Setting drop chance to 100%, creature 0c_old_face drop item_76_god_plate where it was 15
Setting drop chance to 100%, creature 0c_old_face drop item_5a_holy_great_helm where it was 10
Setting drop chance to 100%, creature 0c_old_face drop item_8c_master_arm_guard where it was 10
Setting drop chance to 100%, creature 0c_old_face drop item_92_steel_boots_of_resist where it was 60
Setting drop chance to 100%, creature 0c_old_face drop item_e5_ring_of_rage where it was 10
Setting drop chance to 100%, creature 0c_old_face drop item_da_sorcerer_ring_of_poison where it was 30
Setting drop chance to 100%, creature 0c_old_face drop item_11d_magic_potion where it was 50
Setting drop chance to 100%, creature 0c_old_face drop item_bd_gothic_shield_of_honor where it was 40
Setting drop chance to 100%, creature 0c_old_face drop item_bf_master_gothic_shield where it was 10
Setting drop chance to 100%, creature 0c_old_face drop item_a5_shield_of_resist where it was 60
Setting drop chance to 100%, creature 0c_old_face drop item_c0_gothic_shield_of_power where it was 10
Setting drop chance to 100%, creature 0a_wizcrypha drop item_e6_ring_of_drain where it was 10
Setting drop chance to 100%, creature 0a_wizcrypha drop item_e2_black_ring where it was 30
Setting drop chance to 100%, creature 05_hell_hunter drop item_a0_holy_leg_guard where it was 20
Setting drop chance to 100%, creature 05_hell_hunter drop item_7f_metal_glove where it was 50
Setting drop chance to 100%, creature 05_hell_hunter drop item_120_divine_symbol where it was 50
Setting drop chance to 100%, creature 08_claw_head drop item_41_keenest_battle_axe where it was 50
Setting drop chance to 100%, creature 08_claw_head drop item_71_devil_plate_mail where it was 5
Setting drop chance to 100%, creature 0a_demons_eye drop item_125_dust_of_rage where it was 50
Setting drop chance to 100%, creature 0a_demons_eye drop item_125_dust_of_rage where it was 50
Setting drop chance to 100%, creature 0a_demons_eye drop item_d2_holy_ring where it was 15
Setting drop chance to 100%, creature 0a_demons_eye drop item_125_dust_of_rage where it was 50
Setting drop chance to 100%, creature 0a_demons_eye drop item_dd_caustic_priest_ring where it was 30
Setting drop chance to 100%, creature 0a_demons_eye drop item_c8_sorcerer_ring_of_fire where it was 15
Setting drop chance to 100%, creature 0a_demons_eye drop item_e2_black_ring where it was 15
Setting drop chance to 100%, creature 0e_claw_head drop item_10c_torch where it was 50
Setting drop chance to 100%, creature 0e_claw_head drop item_10c_torch where it was 50
Setting drop chance to 100%, creature 00_earth_knight drop item_a8_harden_large_shield where it was 50
Setting drop chance to 100%, creature 00_earth_knight drop item_a9_large_shield_of_balance where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 05_cocoon_plant where it was 50
Setting spawn chance to 100%, creature 05_cocoon_plant where it was 50
Setting spawn chance to 100%, creature 05_cocoon_plant where it was 50
Setting drop chance to 100%, creature 05_cocoon_plant drop item_12e_dorados_ashes where it was 50
Setting drop chance to 100%, creature 04_cannon_snail drop item_81_fiery_gauntlet where it was 60
Setting drop chance to 100%, creature 04_cannon_snail drop item_95_caustic_steel_boots where it was 40
Setting drop chance to 100%, creature 04_cannon_snail drop item_91_steel_boots where it was 40
Setting spawn chance to 100%, creature 08_guardian_b where it was 75
Setting spawn chance to 100%, creature 08_guardian_b where it was 75
Setting drop chance to 100%, creature 09_sloth_bug drop item_51_full_helm where it was 30
Setting drop chance to 100%, creature 09_sloth_bug drop item_64_plate_mail where it was 30
Setting spawn chance to 100%, creature 09_sloth_bug where it was 50
Setting drop chance to 100%, creature 09_sloth_bug drop item_82_caustic_hand_guard where it was 60
Setting spawn chance to 100%, creature 09_sloth_bug where it was 50
Setting drop chance to 100%, creature 09_sloth_bug drop item_4b_wizard_crown where it was 50
Setting drop chance to 100%, creature 0d_cocoon_plant drop item_11d_magic_potion where it was 50
Setting spawn chance to 100%, creature 0d_cocoon_plant where it was 10
Setting drop chance to 100%, creature 01_earth_knight drop item_4f_magical_helm where it was 60
Setting drop chance to 100%, creature 00_black_onyx drop item_11c_healing_potion where it was 50
Setting spawn chance to 100%, creature 00_black_onyx where it was 50
Setting drop chance to 100%, creature 00_black_onyx drop item_11e_anti_venom where it was 50
Setting spawn chance to 100%, creature 00_black_onyx where it was 25
Setting spawn chance to 100%, creature 00_black_onyx where it was 25
Setting drop chance to 100%, creature 04_dread_knight drop item_8_silent_sword where it was 0
Setting drop chance to 100%, creature 04_dread_knight drop item_2c_deadly_great_sword where it was 0
Setting drop chance to 100%, creature 04_dread_knight drop item_27_great_sword where it was 0
Setting drop chance to 100%, creature 01_beak_plant drop item_33_crushing_mace where it was 60
Setting spawn chance to 100%, creature 01_beak_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 25
Setting drop chance to 100%, creature 09_dwarf_warrior drop item_5f_magical_leather_armor where it was 70
Setting drop chance to 100%, creature 08_trickster drop item_ec_bracelet_of_recovery where it was 40
Setting spawn chance to 100%, creature 08_trickster where it was 25
Setting drop chance to 100%, creature 0c_hanging_dead drop item_d7_ring_of_poison where it was 80
Setting spawn chance to 100%, creature 0e_watcher_plant where it was 25
Setting spawn chance to 100%, creature 0d_trickster where it was 50
Setting drop chance to 100%, creature 0d_trickster drop item_ce_soul_ring where it was 40
Setting drop chance to 100%, creature 0d_trickster drop item_14_crushing_broad_sword where it was 30
Setting drop chance to 100%, creature 0d_trickster drop item_fb_magical_amulet where it was 30
Setting spawn chance to 100%, creature 00_sand_leech_a where it was 50
Setting drop chance to 100%, creature 00_sand_leech_a drop item_fb_magical_amulet where it was 80
Setting drop chance to 100%, creature 05_acid_pod drop item_83_gauntlet where it was 20
