Randomization - Using given seed 1234567890
Parameters - {"label":"no-change","preset":"no-change","difficulty":"medium","keepOnlyBosses":true,"seed":"1234567890","fieryKeyFlamingKeyDrop":"keep-on-cerberus"}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 20% from first of total items available from start.

DEBUG - Items randomization - 30% of collectable will be uniques, 70% will be consumables.
 creatureRandomizableGroups {"human_world-textureCost1":["00_dark_spider","01_acid_slime","02_blood_slime","08_dark_spider","0a_skeleton","00_acid_slime","01_blood_slime","02_parasite","04_acid_slime","05_blood_slime","08_casket","09_blood_slime","00_dark_spider","02_tongue_imp","06_tongue_imp","08_dark_spider","00_acid_skull","01_blood_skull","02_skeleton","05_blood_skull"],"human_world-flying-textureCost1":["09_demon_bat","01_shadow_spider","09_shadow_spider"],"earth_world-textureCost1":["00_watcher_plant","01_myconid","04_minor_dwarf","05_dwarfling","08_star_serpent","09_imp","0c_barrel_snail","0d_tondrom","01_beak_plant","02_watcher_plant","08_trickster","09_dwarf_warrior","0e_watcher_plant","00_sand_leech_a","01_blue_flicker","04_kiljoy","05_acid_pod","09_cocoon_plant","05_hobble_worm","08_clay_servant","0a_barrel_snail","0d_crying_root","00_earth_knight","01_acid_pod","04_cannon_snail","05_cocoon_plant","09_sloth_bug","0c_ray_plant","0d_cocoon_plant","00_black_onyx","01_earth_knight","05_earth_knight"],"earth_world-gateKeeper-textureCost1":["02_elder","06_elder","0e_elder","02_sand_leech_b"],"earth_world-textureCost2":["0d_trickster","08_torg"],"earth_world-flying-textureCost1":["01_demon_bat"],"fire_world-textureCost2":["02_fire_jinn","04_jinn_lord","05_armored_jinn","06_fire_jinn","04_berzerker","08_berzerker","04_berzerker","09_steel_servant","0d_arachness","01_berzerker","04_zygote","0a_ruby_demon","0d_damned_angel"],"water_world-textureCost1":["01_horned_slime","02_blood_brain","05_horned_slime","06_dweller","09_dementor","0a_dweller","0c_worm_face","0d_hatchlin","05_water_knight","02_horned_slime","04_great_frog","05_blood_brain","09_koazul","0a_horned_slime","0d_slasher","00_winged_worm"],"fire_world-textureCost0":["00_berzerker"],"fire_world-textureCost1":["02_mystic_tower","06_mystic_tower","09_iron_crusher","0d_dweller","0e_mystic_tower","01_horned_skull","06_mystic_tower","05_horned_skull","09_cerberus"],"fire_world-flying-textureCost2":["00_bone_demon"],"monster_world-textureCost2":["04_king_hopper","08_oxelus","0d_death_serpent","01_chirper"],"monster_world-textureCost1":["05_warden","06_oblid","0a_cursed_demon","00_night_howler","04_night_howler","08_hermit_crab","0c_saurian_warrior_a","0d_saurian_warrior_b","0e_dinogon"],"water_world-textureCost2":["00_kabasaur","04_kabasaur","00_kabasaur","0c_gaze_hopper","0e_manna_python"],"illusion_world-textureCost1":["00_red_puppet","0a_dark_bishop","04_demon_warrior","08_war_demon_1","09_war_demon_2","00_master_knight"],"illusion_world-flying-textureCost1":["01_dark_spirits","04_dark_spirits","05_dark_spirits","08_ring_demon","0c_maristella","01_gargaral","02_gordoral","05_gargaral","06_gordoral","0a_rotting_face","0e_rotting_face","06_warpoor","09_cross_breed","0a_warpoor"],"illusion_world-flying-textureCost2":["09_dark_fairy","00_dark_spirits"],"illusion_world-textureCost2":["0d_deha","0c_death_mage"],"death_world-textureCost2":["00_hell_hunter","04_tree_ogre","05_unknown_g","0d_bugler"],"death_world-textureCost1":["02_karasu","05_armored_warrior","06_armored_slayer","09_armored_warrior","0a_armored_slayer","00_unknown_e","01_stack_eyes","0c_old_face","01_doriwi","02_bone_wolf","05_doriwi","06_hell_warrior","08_wyvern","0a_bone_wolf","0d_blood_bone","05_hell_hunter"],"death_world-flying-textureCost1":["08_apocrypha","09_descrypha","0a_demons_eye"],"death_world-flying-textureCost2":["0a_wizcrypha"],"monster_world-textureCost3":["09_freak"],"death_world-textureCost8":["01_unknown_b"],"death_world-gateKeeper-textureCost1":["08_claw_head"],"death_world-gateKeeper-textureCost2":["0e_claw_head"]}
DEBUG - The game has 640 spawns.
DEBUG - The game has 229 collectables.


DEBUG ------------------ Randomization engine - forEachCreatureSpawn - keepOnlyBosses


DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/01_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/01_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/02_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/01_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/0a_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/09_demon_bat
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/09_demon_bat
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/08_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/0a_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/08_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/08_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/08_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_solitary_region/0a_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/00_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/00_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/00_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/01_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/06_fanged_worm
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/04_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/05_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/04_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/04_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/04_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/04_acid_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/05_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/08_casket
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/08_casket
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/09_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/09_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/09_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/09_blood_slime
DEBUG - Spawn removals, to keep only bosses. Removing human_world_hidden_region/02_parasite
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/02_tongue_imp
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/02_tongue_imp
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/01_shadow_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/00_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/06_tongue_imp
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/06_tongue_imp
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/08_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/08_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/09_shadow_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/08_dark_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/09_shadow_spider
DEBUG - Spawn removals, to keep only bosses. Removing human_world_cursed_region/09_shadow_spider
DEBUG - Spawn removals, to keep only bosses. Not removing human_world_cursed_region/0a_guardian_a
DEBUG - Spawn removals, to keep only bosses. Not removing human_world_cursed_region/04_fat_mole_a
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/02_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/02_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/02_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/02_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/02_skeleton
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/00_acid_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/00_acid_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/00_acid_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/00_acid_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/01_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/00_acid_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/01_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/01_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/01_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/05_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/05_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/05_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/05_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/05_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing human_world_forgotten_region/05_blood_skull
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/02_elder
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/00_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/00_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/00_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/01_myconid
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/01_myconid
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/01_myconid
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/00_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/06_elder
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/06_elder
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/04_minor_dwarf
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/04_minor_dwarf
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/04_minor_dwarf
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/09_imp
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/09_imp
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/09_imp
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/09_imp
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/09_imp
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/08_star_serpent
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/08_star_serpent
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/08_star_serpent
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0d_tondrom
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0d_tondrom
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0d_tondrom
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0d_tondrom
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0c_barrel_snail
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0c_barrel_snail
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0e_elder
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0e_elder
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0e_elder
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/0e_elder
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_rotting_cavern/05_dwarfling
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/01_beak_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/01_beak_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/01_beak_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/01_beak_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/09_dwarf_warrior
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/09_dwarf_warrior
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/08_trickster
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/08_trickster
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/08_trickster
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0c_hanging_dead
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0e_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0e_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0e_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0d_trickster
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0d_trickster
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0d_trickster
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/02_watcher_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0d_trickster
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_poisonous_cavern/0d_trickster
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_poisonous_cavern/00_duhrin
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_poisonous_cavern/04_auriel_b
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/01_blue_flicker
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/01_blue_flicker
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/01_blue_flicker
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/01_blue_flicker
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/01_blue_flicker
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/01_blue_flicker
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/00_sand_leech_a
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/00_sand_leech_a
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/00_sand_leech_a
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/00_sand_leech_a
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/00_sand_leech_a
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/05_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/04_kiljoy
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/04_kiljoy
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/04_kiljoy
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/05_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/05_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/05_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/09_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/08_torg
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/08_torg
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/08_torg
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/02_sand_leech_b
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/02_sand_leech_b
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_quaking_cavern/02_sand_leech_b
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/01_demon_bat
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/01_demon_bat
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/01_demon_bat
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/05_hobble_worm
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/05_hobble_worm
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/05_hobble_worm
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/05_hobble_worm
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/05_hobble_worm
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/05_hobble_worm
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/05_hobble_worm
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0a_barrel_snail
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0a_barrel_snail
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/08_clay_servant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/08_clay_servant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/08_clay_servant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/08_clay_servant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0a_barrel_snail
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0a_barrel_snail
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0a_barrel_snail
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_stone_cavern/0c_dybbuk
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0d_crying_root
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0d_crying_root
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0d_crying_root
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_stone_cavern/0d_crying_root
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_stone_cavern/00_dybbuk
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_stone_cavern/04_dybbuk
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_stone_cavern/04_dybbuk
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/00_earth_knight
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/01_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/01_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/01_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/01_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/01_acid_pod
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/05_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/05_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/05_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/04_cannon_snail
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/04_cannon_snail
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_false_pit_cavern/08_guardian_b
DEBUG - Spawn removals, to keep only bosses. Not removing earth_world_false_pit_cavern/08_guardian_b
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/09_sloth_bug
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/09_sloth_bug
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/09_sloth_bug
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/09_sloth_bug
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/0c_ray_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/0d_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/0d_cocoon_plant
DEBUG - Spawn removals, to keep only bosses. Removing earth_world_false_pit_cavern/0d_cocoon_plant
