DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
DEBUG - The game has 229 collectables.


DEBUG ------------------ Randomization engine - forEachCreatureSpawn - presetKingHopperFixforEachCreatureSpawn


Setting spawn change to 100% and fixing mutex group, creature 04_king_hopper
Setting spawn change to 100% and fixing mutex group, creature 04_king_hopper
Setting spawn change to 100% and fixing mutex group, creature 04_king_hopper


DEBUG ------------------ Randomization engine - forEachCreatureSpawn - presetDirectivesforEachCreatureSpawn


Setting drop chance to 100%, creature 01_acid_slime drop item_47_cap where it was 80
Setting spawn chance to 100%, creature 02_blood_slime where it was 25
Setting drop chance to 100%, creature 00_dark_spider drop item_32_mace where it was 40
Setting spawn chance to 100%, creature 00_dark_spider where it was 50
Setting spawn chance to 100%, creature 00_dark_spider where it was 50
Setting drop chance to 100%, creature 00_dark_spider drop item_1_short_sword where it was 50
Setting spawn chance to 100%, creature 01_acid_slime where it was 50
Setting spawn chance to 100%, creature 00_dark_spider where it was 25
Setting spawn chance to 100%, creature 00_dark_spider where it was 25
Setting drop chance to 100%, creature 09_demon_bat drop item_2_deadly_short_sword where it was 15
Setting drop chance to 100%, creature 09_demon_bat drop item_3_long_sword where it was 30
Setting drop chance to 100%, creature 0a_skeleton drop item_a3_small_shield where it was 50
Setting spawn chance to 100%, creature 08_dark_spider where it was 25
Setting drop chance to 100%, creature 08_dark_spider drop item_5c_quilted_armor where it was 50
Setting spawn chance to 100%, creature 08_dark_spider where it was 25
Setting drop chance to 100%, creature 0a_skeleton drop item_5d_leather_armor where it was 50
Setting drop chance to 100%, creature 00_acid_slime drop item_11e_anti_venom where it was 30
Setting spawn chance to 100%, creature 00_acid_slime where it was 50
Setting drop chance to 100%, creature 00_acid_slime drop item_99_leg_guard where it was 60
Setting drop chance to 100%, creature 00_acid_slime drop item_11e_anti_venom where it was 30
Setting spawn chance to 100%, creature 01_blood_slime where it was 50
Setting drop chance to 100%, creature 06_fanged_worm drop item_f_broad_sword where it was 10
Setting drop chance to 100%, creature 04_acid_slime drop item_11e_anti_venom where it was 30
Setting spawn chance to 100%, creature 04_acid_slime where it was 25
Setting spawn chance to 100%, creature 05_blood_slime where it was 25
Setting drop chance to 100%, creature 05_blood_slime drop item_5_long_sword where it was 10
Setting drop chance to 100%, creature 08_casket drop item_2_deadly_short_sword where it was 40
Setting drop chance to 100%, creature 08_casket drop item_3_long_sword where it was 50
Setting spawn chance to 100%, creature 09_blood_slime where it was 25
Setting drop chance to 100%, creature 09_blood_slime drop item_60_scale_mail where it was 20
Setting drop chance to 100%, creature 09_blood_slime drop item_5e_leather_armor where it was 50
Setting spawn chance to 100%, creature 09_blood_slime where it was 25
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_92_steel_boots_of_resist where it was 20
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_82_caustic_hand_guard where it was 30
Setting drop chance to 100%, creature 02_skeleton drop item_81_fiery_gauntlet where it was 50
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_9_rapier where it was 50
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 02_skeleton drop item_49_crown_of_resist where it was 40
Setting drop chance to 100%, creature 02_skeleton drop item_48_crown where it was 60
Setting spawn chance to 100%, creature 02_skeleton where it was 0
Setting drop chance to 100%, creature 00_acid_skull drop item_8e_leather_boots where it was 50
Setting drop chance to 100%, creature 01_blood_skull drop item_11f_anti_paralytic where it was 20
Setting spawn chance to 100%, creature 01_blood_skull where it was 50
Setting spawn chance to 100%, creature 01_blood_skull where it was 25
Setting drop chance to 100%, creature 01_blood_skull drop item_4a_crown_of_composure where it was 10
Setting drop chance to 100%, creature 05_blood_skull drop item_a4_small_shield where it was 50
Setting spawn chance to 100%, creature 05_blood_skull where it was 25
Setting drop chance to 100%, creature 05_blood_skull drop item_90_steel_boots where it was 30
Setting spawn chance to 100%, creature 05_blood_skull where it was 25
Setting spawn chance to 100%, creature 05_blood_skull where it was 25
Setting drop chance to 100%, creature 05_blood_skull drop item_b_lethal_rapier where it was 60
Setting drop chance to 100%, creature 02_tongue_imp drop item_a2_buckler where it was 70
Setting spawn chance to 100%, creature 00_dark_spider where it was 25
Setting drop chance to 100%, creature 00_dark_spider drop item_8d_leather_boots where it was 50
Setting drop chance to 100%, creature 00_dark_spider drop item_8f_hard_boots where it was 50
Setting spawn chance to 100%, creature 00_dark_spider where it was 50
Setting drop chance to 100%, creature 00_dark_spider drop item_79_leather_glove where it was 50
Setting drop chance to 100%, creature 00_dark_spider drop item_7c_wooden_glove where it was 30
Setting spawn chance to 100%, creature 00_dark_spider where it was 25
Setting spawn chance to 100%, creature 00_dark_spider where it was 25
Setting drop chance to 100%, creature 06_tongue_imp drop item_5f_magical_leather_armor where it was 20
Setting drop chance to 100%, creature 06_tongue_imp drop item_5e_leather_armor where it was 50
Setting drop chance to 100%, creature 06_tongue_imp drop item_1_short_sword where it was 50
Setting spawn chance to 100%, creature 08_dark_spider where it was 25
Setting drop chance to 100%, creature 08_dark_spider drop item_48_crown where it was 30
Setting drop chance to 100%, creature 08_dark_spider drop item_47_cap where it was 80
Setting spawn chance to 100%, creature 09_shadow_spider where it was 25
Setting spawn chance to 100%, creature 09_shadow_spider where it was 25
Setting drop chance to 100%, creature 0a_guardian_a drop item_36_swift_morning_star where it was 30
Setting drop chance to 100%, creature 0a_guardian_a drop item_34_shining_mace where it was 30
Setting drop chance to 100%, creature 00_watcher_plant drop item_91_steel_boots where it was 50
Setting spawn chance to 100%, creature 00_watcher_plant where it was 50
Setting spawn chance to 100%, creature 01_myconid where it was 50
Setting drop chance to 100%, creature 01_myconid drop item_7b_leather_glove where it was 80
Setting spawn chance to 100%, creature 00_watcher_plant where it was 25
Setting spawn chance to 100%, creature 04_minor_dwarf where it was 50
Setting drop chance to 100%, creature 09_imp drop item_d7_ring_of_poison where it was 20
Setting drop chance to 100%, creature 09_imp drop item_d9_ring_of_protect where it was 10
Setting drop chance to 100%, creature 09_imp drop item_c9_summoner_ring_of_frost where it was 20
Setting spawn chance to 100%, creature 08_star_serpent where it was 50
Setting drop chance to 100%, creature 08_star_serpent drop item_e7_bracelet_of_resist where it was 20
Setting drop chance to 100%, creature 08_star_serpent drop item_d3_dark_ring where it was 20
Setting spawn chance to 100%, creature 08_star_serpent where it was 25
Setting drop chance to 100%, creature 08_star_serpent drop item_a7_large_shield where it was 70
Setting spawn chance to 100%, creature 0d_tondrom where it was 25
Setting spawn chance to 100%, creature 0d_tondrom where it was 25
Setting drop chance to 100%, creature 0e_auriel_a drop item_49_crown_of_resist where it was 80
Setting spawn chance to 100%, creature 0e_auriel_a where it was 25
Setting drop chance to 100%, creature 0e_auriel_a drop item_63_plate_mail where it was 50
Setting drop chance to 100%, creature 0e_auriel_a drop item_62_scale_mail_of_curing where it was 50
Setting drop chance to 100%, creature 01_beak_plant drop item_33_crushing_mace where it was 60
Setting spawn chance to 100%, creature 01_beak_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 50
Setting spawn chance to 100%, creature 02_watcher_plant where it was 25
Setting drop chance to 100%, creature 09_dwarf_warrior drop item_5f_magical_leather_armor where it was 70
Setting drop chance to 100%, creature 08_trickster drop item_ec_bracelet_of_recovery where it was 40
Setting spawn chance to 100%, creature 08_trickster where it was 25
Setting drop chance to 100%, creature 0c_hanging_dead drop item_d7_ring_of_poison where it was 80
Setting spawn chance to 100%, creature 0e_watcher_plant where it was 25
Setting spawn chance to 100%, creature 0d_trickster where it was 50
Setting drop chance to 100%, creature 0d_trickster drop item_ce_soul_ring where it was 40
Setting drop chance to 100%, creature 0d_trickster drop item_14_crushing_broad_sword where it was 30
Setting drop chance to 100%, creature 0d_trickster drop item_fb_magical_amulet where it was 30
Setting spawn chance to 100%, creature 00_sand_leech_a where it was 50
Setting drop chance to 100%, creature 00_sand_leech_a drop item_fb_magical_amulet where it was 80
Setting drop chance to 100%, creature 05_acid_pod drop item_83_gauntlet where it was 20
Setting drop chance to 100%, creature 05_acid_pod drop item_7c_wooden_glove where it was 50
Setting spawn chance to 100%, creature 04_kiljoy where it was 10
Setting spawn chance to 100%, creature 04_kiljoy where it was 10
Setting drop chance to 100%, creature 04_kiljoy drop item_cf_soul_ring where it was 60
Setting spawn chance to 100%, creature 04_kiljoy where it was 10
Setting drop chance to 100%, creature 04_kiljoy drop item_e7_bracelet_of_resist where it was 60
Setting spawn chance to 100%, creature 05_acid_pod where it was 50
Setting spawn chance to 100%, creature 05_acid_pod where it was 50
Setting spawn chance to 100%, creature 05_acid_pod where it was 50
Setting drop chance to 100%, creature 09_cocoon_plant drop item_11e_anti_venom where it was 50
Setting spawn chance to 100%, creature 09_cocoon_plant where it was 50
Setting spawn chance to 100%, creature 09_cocoon_plant where it was 50
Setting drop chance to 100%, creature 08_torg drop item_10_broad_sword where it was 90
Setting drop chance to 100%, creature 08_torg drop item_62_scale_mail_of_curing where it was 80
Setting drop chance to 100%, creature 02_sand_leech_b drop item_95_caustic_steel_boots where it was 20
Setting drop chance to 100%, creature 00_earth_knight drop item_a8_harden_large_shield where it was 50
Setting drop chance to 100%, creature 00_earth_knight drop item_a9_large_shield_of_balance where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 01_acid_pod where it was 50
Setting spawn chance to 100%, creature 05_cocoon_plant where it was 50
Setting spawn chance to 100%, creature 05_cocoon_plant where it was 50
Setting spawn chance to 100%, creature 05_cocoon_plant where it was 50
Setting drop chance to 100%, creature 05_cocoon_plant drop item_12e_dorados_ashes where it was 50
Setting drop chance to 100%, creature 04_cannon_snail drop item_81_fiery_gauntlet where it was 60
Setting drop chance to 100%, creature 04_cannon_snail drop item_95_caustic_steel_boots where it was 40
Setting drop chance to 100%, creature 04_cannon_snail drop item_91_steel_boots where it was 40
Setting spawn chance to 100%, creature 08_guardian_b where it was 75
Setting spawn chance to 100%, creature 08_guardian_b where it was 75
Setting drop chance to 100%, creature 09_sloth_bug drop item_51_full_helm where it was 30
Setting drop chance to 100%, creature 09_sloth_bug drop item_64_plate_mail where it was 30
Setting spawn chance to 100%, creature 09_sloth_bug where it was 50
Setting drop chance to 100%, creature 09_sloth_bug drop item_82_caustic_hand_guard where it was 60
Setting spawn chance to 100%, creature 09_sloth_bug where it was 50
Setting drop chance to 100%, creature 09_sloth_bug drop item_4b_wizard_crown where it was 50
Setting drop chance to 100%, creature 0d_cocoon_plant drop item_11d_magic_potion where it was 50
Setting spawn chance to 100%, creature 0d_cocoon_plant where it was 10
Setting drop chance to 100%, creature 01_demon_bat drop item_5_long_sword where it was 40
Setting drop chance to 100%, creature 01_demon_bat drop item_7_fiery_long_sword where it was 10
Setting spawn chance to 100%, creature 05_hobble_worm where it was 50
Setting spawn chance to 100%, creature 05_hobble_worm where it was 50
Setting drop chance to 100%, creature 05_hobble_worm drop item_3a_giant_axe where it was 70
Setting drop chance to 100%, creature 05_hobble_worm drop item_af_dark_great_shield where it was 20
Setting spawn chance to 100%, creature 05_hobble_worm where it was 50
Setting drop chance to 100%, creature 05_hobble_worm drop item_4c_devil_crown where it was 50
Setting spawn chance to 100%, creature 05_hobble_worm where it was 25
Setting spawn chance to 100%, creature 05_hobble_worm where it was 25
Setting drop chance to 100%, creature 08_clay_servant drop item_90_steel_boots where it was 50
Setting drop chance to 100%, creature 08_clay_servant drop item_e9_bracelet_of_movement where it was 40
Setting spawn chance to 100%, creature 08_clay_servant where it was 80
Setting spawn chance to 100%, creature 0a_barrel_snail where it was 25
Setting drop chance to 100%, creature 0a_barrel_snail drop item_60_scale_mail where it was 60
Setting spawn chance to 100%, creature 0a_barrel_snail where it was 25
Setting spawn chance to 100%, creature 0a_barrel_snail where it was 25
Setting drop chance to 100%, creature 0a_barrel_snail drop item_9b_harden_leg_guard where it was 40
Setting spawn chance to 100%, creature 0d_crying_root where it was 10
Setting drop chance to 100%, creature 01_earth_knight drop item_4f_magical_helm where it was 60
Setting drop chance to 100%, creature 00_black_onyx drop item_11c_healing_potion where it was 50
Setting spawn chance to 100%, creature 00_black_onyx where it was 50
Setting drop chance to 100%, creature 00_black_onyx drop item_11e_anti_venom where it was 50
Setting spawn chance to 100%, creature 00_black_onyx where it was 25
Setting spawn chance to 100%, creature 00_black_onyx where it was 25
Setting drop chance to 100%, creature 04_dread_knight drop item_8_silent_sword where it was 0
Setting drop chance to 100%, creature 04_dread_knight drop item_2c_deadly_great_sword where it was 0
Setting drop chance to 100%, creature 04_dread_knight drop item_27_great_sword where it was 0
Setting spawn chance to 100%, creature 02_blood_brain where it was 50
Setting spawn chance to 100%, creature 02_blood_brain where it was 50
Setting spawn chance to 100%, creature 02_blood_brain where it was 50
Setting spawn chance to 100%, creature 02_blood_brain where it was 30
Setting drop chance to 100%, creature 05_horned_slime drop item_123_fire_world_stone where it was 50
Setting spawn chance to 100%, creature 05_horned_slime where it was 50
Setting spawn chance to 100%, creature 05_horned_slime where it was 50
Setting drop chance to 100%, creature 05_horned_slime drop item_123_fire_world_stone where it was 50
Setting spawn chance to 100%, creature 06_dweller where it was 25
Setting drop chance to 100%, creature 0a_dweller drop item_11c_healing_potion where it was 50
Setting drop chance to 100%, creature 0a_dweller drop item_11c_healing_potion where it was 50
Setting drop chance to 100%, creature 09_dementor drop item_80_metal_glove where it was 80
Setting spawn chance to 100%, creature 09_dementor where it was 50
Setting drop chance to 100%, creature 09_dementor drop item_37_frosty_morning_star where it was 80
Setting drop chance to 100%, creature 0c_worm_face drop item_6c_caustic_plate_mail where it was 40
Setting drop chance to 100%, creature 0c_worm_face drop item_9d_frosty_leg_guard where it was 20
Setting spawn chance to 100%, creature 0d_hatchlin where it was 25
Setting spawn chance to 100%, creature 0c_worm_face where it was 50
Setting drop chance to 100%, creature 0c_worm_face drop item_1f_frosty_bastard_sword where it was 20
Setting spawn chance to 100%, creature 0c_worm_face where it was 25
Setting spawn chance to 100%, creature 0c_worm_face where it was 25
Setting drop chance to 100%, creature 00_fat_mole_f drop item_127_acid_vaccine where it was 0
Setting spawn chance to 100%, creature 00_kabasaur where it was 20
Setting spawn chance to 100%, creature 00_kabasaur where it was 20
Setting drop chance to 100%, creature 05_water_knight drop item_1f_frosty_bastard_sword where it was 50
Setting drop chance to 100%, creature 05_water_knight drop item_6b_frosty_plate_mail where it was 20
Setting drop chance to 100%, creature 05_water_knight drop item_9f_caustic_leg_guard where it was 40
Setting drop chance to 100%, creature 04_kabasaur drop item_f_broad_sword where it was 50
Setting drop chance to 100%, creature 04_kabasaur drop item_27_great_sword where it was 50
Setting drop chance to 100%, creature 04_kabasaur drop item_122_evil_eye where it was 20
Setting drop chance to 100%, creature 04_kabasaur drop item_e9_bracelet_of_movement where it was 50
Setting spawn chance to 100%, creature 04_kabasaur where it was 50
Setting drop chance to 100%, creature 04_kabasaur drop item_da_sorcerer_ring_of_poison where it was 10
Setting spawn chance to 100%, creature 04_kabasaur where it was 50
Setting drop chance to 100%, creature 04_kabasaur drop item_ca_summoner_ring_of_frost where it was 40
Setting drop chance to 100%, creature 04_kabasaur drop item_122_evil_eye where it was 30
Setting spawn chance to 100%, creature 05_water_knight where it was 30
Setting drop chance to 100%, creature 05_water_knight drop item_11c_healing_potion where it was 50
Setting spawn chance to 100%, creature 05_water_knight where it was 30
Setting drop chance to 100%, creature 05_water_knight drop item_11c_healing_potion where it was 50
Setting spawn chance to 100%, creature 05_water_knight where it was 30
Setting drop chance to 100%, creature 00_kabasaur drop item_38_axe where it was 40
Setting drop chance to 100%, creature 02_horned_slime drop item_11c_healing_potion where it was 50
Setting drop chance to 100%, creature 00_kabasaur drop item_18_bastard_sword where it was 40
Setting drop chance to 100%, creature 02_horned_slime drop item_11c_healing_potion where it was 50
Setting spawn chance to 100%, creature 05_blood_brain where it was 50
Setting spawn chance to 100%, creature 05_blood_brain where it was 50
Setting drop chance to 100%, creature 04_great_frog drop item_43_warrior_bow where it was 80
Setting drop chance to 100%, creature 04_great_frog drop item_53_harden_full_helm where it was 80
Setting drop chance to 100%, creature 04_great_frog drop item_69_magical_plate_mail where it was 70
Setting spawn chance to 100%, creature 09_koazul where it was 50
Setting spawn chance to 100%, creature 09_koazul where it was 50
Setting spawn chance to 100%, creature 0a_horned_slime where it was 50
Setting drop chance to 100%, creature 0a_horned_slime drop item_11c_healing_potion where it was 50
Setting spawn chance to 100%, creature 0a_horned_slime where it was 50
Setting drop chance to 100%, creature 0a_horned_slime drop item_dc_caustic_ring where it was 40
Setting drop chance to 100%, creature 0c_gaze_hopper drop item_d3_dark_ring where it was 80
Setting drop chance to 100%, creature 0d_slasher drop item_95_caustic_steel_boots where it was 40
Setting drop chance to 100%, creature 0e_manna_python drop item_ca_summoner_ring_of_frost where it was 30
Setting drop chance to 100%, creature 0e_manna_python drop item_c9_summoner_ring_of_frost where it was 40
Setting spawn chance to 100%, creature 0c_gaze_hopper where it was 50
Setting spawn chance to 100%, creature 0d_slasher where it was 50
Setting drop chance to 100%, creature 0d_slasher drop item_dd_caustic_priest_ring where it was 30
Setting spawn chance to 100%, creature 0d_slasher where it was 50
Setting spawn chance to 100%, creature 0d_slasher where it was 50
Setting drop chance to 100%, creature 0d_slasher drop item_3f_battle_axe where it was 50
Setting spawn chance to 100%, creature 0d_slasher where it was 50
Setting drop chance to 100%, creature 0d_slasher drop item_74_plate_mail_of_honor where it was 30
Setting drop chance to 100%, creature 00_winged_worm drop item_3b_giant_axe where it was 60
Setting drop chance to 100%, creature 00_winged_worm drop item_100_amulet_of_curing where it was 50
Setting drop chance to 100%, creature 00_winged_worm drop item_9d_frosty_leg_guard where it was 60
Setting spawn chance to 100%, creature 00_winged_worm where it was 50
Setting spawn chance to 100%, creature 00_winged_worm where it was 50
Setting spawn chance to 100%, creature 00_winged_worm where it was 50
Setting spawn chance to 100%, creature 00_winged_worm where it was 50
